Region,Year,Month,Temperature_C,Humidity_pct,Rainfall_mm,CO2_ppm,Wind_Speed_kmh,Pressure_hPa,Climate_Risk_Category
Coastal Plains,2015,1,27.35,80.64,80.98,411.74,10.45,1012.05,Normal
Coastal Plains,2015,2,28.97,64.88,167.59,416.94,10.23,1014.38,Normal
Coastal Plains,2015,3,32.04,61.18,179.34,412.6,13.07,1009.39,Normal
Coastal Plains,2015,4,31.67,60.91,204.45,414.61,8.5,1007.94,Heatwave Risk
Coastal Plains,2015,5,32.15,68.53,180.22,416.08,17.5,1008.32,Extreme Weather
Coastal Plains,2015,6,28.08,65.12,162.32,417.82,9.6,1008.48,Normal
Coastal Plains,2015,7,24.52,78.9,134.87,416.36,7.67,1013.7,Normal
Coastal Plains,2015,8,23.21,81.31,107.43,415.56,12.38,1015.2,Normal
Coastal Plains,2015,9,21.32,87.45,38.9,414.2,8.35,1014.55,Normal
Coastal Plains,2015,10,19.5,93.97,42.68,417.42,4.11,1016.0,Normal
Coastal Plains,2015,11,21.1,87.18,82.26,416.98,8.78,1015.08,Normal
Coastal Plains,2015,12,24.54,78.85,64.49,412.17,6.78,1016.49,Normal
Coastal Plains,2016,1,25.27,75.95,132.51,415.96,11.6,1011.01,Normal
Coastal Plains,2016,2,28.39,67.71,126.08,417.95,8.36,1011.04,Normal
Coastal Plains,2016,3,32.1,69.02,185.27,416.48,8.52,1009.3,Heatwave Risk
Coastal Plains,2016,4,29.0,56.32,153.55,414.24,11.4,1006.28,Normal
Coastal Plains,2016,5,30.56,74.14,164.84,418.57,6.73,1008.92,Normal
Coastal Plains,2016,6,27.33,67.97,166.81,412.41,11.52,1011.71,Normal
Coastal Plains,2016,7,24.97,66.32,121.44,415.41,10.81,1013.07,Normal
Coastal Plains,2016,8,25.92,78.56,69.53,417.18,10.77,1019.08,Normal
Coastal Plains,2016,9,22.35,85.8,97.3,413.76,7.76,1013.68,Normal
Coastal Plains,2016,10,19.34,76.74,72.7,416.17,4.85,1013.95,Normal
Coastal Plains,2016,11,21.41,88.69,107.97,424.01,11.45,1013.5,Normal
Coastal Plains,2016,12,19.2,81.61,73.74,415.69,7.86,1014.58,Normal
Coastal Plains,2017,1,25.84,68.79,86.51,417.62,9.81,1018.3,Normal
Coastal Plains,2017,2,29.36,75.9,140.01,415.87,6.62,1008.82,Normal
Coastal Plains,2017,3,35.15,61.41,188.73,416.58,13.26,1010.69,Flood Risk
Coastal Plains,2017,4,31.84,64.76,166.9,419.95,8.41,1005.32,Heatwave Risk
Coastal Plains,2017,5,29.02,67.38,203.54,419.23,9.58,1010.39,Flood Risk
Coastal Plains,2017,6,31.48,71.32,141.78,421.6,11.5,1015.61,Normal
Coastal Plains,2017,7,26.46,67.65,92.64,422.96,16.03,1012.46,Extreme Weather
Coastal Plains,2017,8,22.44,88.77,67.86,416.6,12.25,1013.82,Extreme Weather
Coastal Plains,2017,9,20.92,82.68,74.79,422.35,10.32,1018.4,Normal
Coastal Plains,2017,10,16.44,84.71,43.14,415.79,6.93,1016.0,Normal
Coastal Plains,2017,11,22.58,75.7,68.65,417.62,8.85,1019.47,Flood Risk
Coastal Plains,2017,12,24.09,88.02,86.91,417.09,9.22,1015.73,Normal
Coastal Plains,2018,1,26.33,76.37,170.35,423.55,7.01,1012.14,Normal
Coastal Plains,2018,2,26.53,66.46,156.31,421.87,7.45,1009.04,Normal
Coastal Plains,2018,3,27.5,65.36,150.71,417.53,6.93,1009.25,Normal
Coastal Plains,2018,4,29.0,56.2,222.58,415.64,6.16,1014.51,Normal
Coastal Plains,2018,5,36.59,59.31,164.6,419.71,16.05,1006.58,Extreme Weather
Coastal Plains,2018,6,28.72,74.66,158.7,417.91,9.53,1006.88,Normal
Coastal Plains,2018,7,25.74,73.4,124.64,417.47,11.65,1016.04,Normal
Coastal Plains,2018,8,23.45,82.11,91.06,418.85,7.47,1015.95,Normal
Coastal Plains,2018,9,20.79,96.22,99.51,419.82,7.33,1013.13,Normal
Coastal Plains,2018,10,22.31,86.58,69.6,414.49,13.25,1018.36,Extreme Weather
Coastal Plains,2018,11,18.97,80.83,73.31,418.99,8.98,1016.15,Normal
Coastal Plains,2018,12,22.71,80.92,119.43,412.44,9.17,1015.53,Normal
Coastal Plains,2019,1,23.0,76.97,154.55,416.41,13.02,1012.01,Extreme Weather
Coastal Plains,2019,2,29.05,63.68,143.31,423.5,12.04,1016.2,Normal
Coastal Plains,2019,3,33.48,68.97,206.84,421.34,12.9,1008.65,Flood Risk
Coastal Plains,2019,4,32.28,60.82,199.79,417.3,12.74,1008.43,Flood Risk
Coastal Plains,2019,5,33.47,70.84,208.37,422.07,4.5,1009.34,Normal
Coastal Plains,2019,6,27.05,66.89,180.22,421.84,7.55,1007.96,Flood Risk
